Sample Name	Duplication Rate	Reads Passed	Total	Q20 Bases	Q30 Bases	Insert Size Peak	Mean Insert Size (after filtering)	Alignment Rate
BF-d1-rep1-H3K27Ac	5.18%	6.749594 M (99.478260%)	6.784994 M	992.741052 M (97.542808%)	957.242647 M (94.054875%)	153	137	59.19%
BF-d1-rep1-H3K9me	6.80%	13.021274 M (99.453761%)	13.092792 M	1.917526 G (97.637756%)	1.849769 G (94.187651%)	162	136	60.02%
BF-d1-rep1-input	4.83%	1.598000 K (99.008674%)	1.614000 K	232.126000 K (95.880215%)	220.273000 K (90.984304%)	152	124	#
BF-d1-rep1AGo2	19.22%	29.550900 M (99.514438%)	29.695088 M	4.355093 G (97.773595%)	4.215042 G (94.629391%)	162	132	54.93%
BF-d1-rep1input	13.60%	18.015232 M (99.712561%)	18.067164 M	2.637899 G (97.336756%)	2.547033 G (93.983860%)	143	128	60.06%
BF-d1-rep2-H3K27Ac	5.12%	13.949454 M (99.582949%)	14.007874 M	2.021470 G (96.206360%)	1.928819 G (91.796878%)	132	122	55.99%
BF-d1-rep2-H3K9me	5.20%	11.929770 M (99.523048%)	11.986942 M	1.729909 G (96.210775%)	1.645195 G (91.499279%)	132	124	50.13%
BF-d1-rep2-input	2.77%	10.855660 M (98.874133%)	10.979272 M	1.549687 G (94.097744%)	1.407510 G (85.464659%)	153	131	48.30%
BF-d1-rep2AGo2	25.62%	13.765406 M (99.513760%)	13.832666 M	2.039041 G (98.271776%)	1.986317 G (95.730719%)	162	136	56.38%
BF-d1-rep3-input	1.60%	12.700920 M (98.915775%)	12.840136 M	1.778730 G (92.352626%)	1.612061 G (83.699048%)	153	120	55.80%
BF-d1-rep3H3K27Ac	15.14%	37.849010 M (99.561644%)	38.015654 M	5.622151 G (98.593621%)	5.502283 G (96.491538%)	143	137	61.31%
BF-d1-rep3H3K9me3	16.43%	72.792186 M (99.697383%)	73.013136 M	10.821947 G (98.812790%)	10.629386 G (97.054550%)	143	137	62.36%
BF-d1-rep4-Ago2-60	2.97%	15.700140 M (98.951726%)	15.866464 M	2.268150 G (95.301617%)	2.082310 G (87.493133%)	133	136	60.53%
BF-d3-rep1-H3K9me	3.56%	7.039720 M (98.539403%)	7.144066 M	993.633723 M (92.723455%)	890.712834 M (83.119131%)	174	124	56.73%
BF-d3-rep1-input	4.85%	36.167528 M (99.607058%)	36.310206 M	5.181894 G (95.141186%)	4.895424 G (89.881512%)	105	118	66.44%
BF-d3-rep1H3K27Ac	14.02%	9.719392 M (99.588791%)	9.759524 M	1.410511 G (96.351096%)	1.341651 G (91.647279%)	174	121	53.08%
BF-d3-rep2AGo2	26.75%	33.720820 M (99.185580%)	33.997704 M	4.981175 G (97.676699%)	4.810847 G (94.336708%)	184	134	49.06%
BF-d3-rep2H3K27Ac	17.92%	25.762640 M (99.704084%)	25.839102 M	3.802100 G (98.096799%)	3.691595 G (95.245704%)	162	138	58.48%
BF-d3-rep2H3K9me3	14.36%	33.287488 M (99.740111%)	33.374224 M	4.850530 G (96.891739%)	4.655826 G (93.002428%)	152	125	52.92%
BF-d3-rep2input	18.83%	7.855174 M (99.625427%)	7.884708 M	1.138115 G (96.229714%)	1.081587 G (91.450198%)	157	122	57.73%
BF-d3-rep3-AGo2	4.67%	9.118116 M (97.698029%)	9.332958 M	1.276321 G (91.169440%)	1.132378 G (80.887425%)	90	112	46.89%
BF-d3-rep3-H3K27Ac	7.48%	8.986438 M (99.383006%)	9.042228 M	1.282950 G (94.589491%)	1.189549 G (87.703273%)	162	118	45.40%
BF-d3-rep3-H3K9me	8.03%	21.220192 M (99.420667%)	21.343844 M	2.984710 G (93.226265%)	2.709797 G (84.639440%)	49	106	38.21%
BF-d3-rep3-input	10.29%	28.980290 M (99.414087%)	29.151090 M	4.187635 G (95.768516%)	3.964245 G (90.659733%)	132	121	61.12%
BF-d7-Rep3--me1-clc	15.53%	43.889554 M (99.192368%)	44.246906 M	6.267246 G (94.428381%)	5.818992 G (87.674561%)	89	115	53.55%
BF-d7-Rep3-Ac-clc	13.30%	13.825986 M (98.241737%)	14.073434 M	2.025522 G (95.950133%)	1.893126 G (89.678449%)	173	138	51.01%
BF-d7-rep1-Ago2	4.89%	16.960352 M (98.802096%)	17.165984 M	2.388655 G (92.766978%)	2.148072 G (83.423589%)	163	123	51.33%
BF-d7-rep1input	19.00%	42.936306 M (99.693195%)	43.068442 M	6.352725 G (98.335338%)	6.207176 G (96.082360%)	155	135	60.72%
BF-d7-rep2-Ago2	2.23%	16.632686 M (98.960246%)	16.807442 M	2.318680 G (91.970374%)	2.087016 G (82.781430%)	74	118	59.58%
BF-d7-rep2input	18.18%	41.256630 M (99.702376%)	41.379786 M	6.085968 G (98.050578%)	5.943435 G (95.754246%)	152	136	61.24%
BF-d7-rep3-Ago2	2.16%	8.287928 M (98.970048%)	8.374178 M	1.156055 G (92.033319%)	1.041624 G (82.923475%)	84	116	58.94%
BF-d7-rep3input	22.60%	23.118384 M (99.686595%)	23.191066 M	3.433640 G (98.705834%)	3.367190 G (96.795605%)	160	139	59.34%
BF-d7-rep4-H3K27Ac	2.50%	3.000388 M (98.975472%)	3.031446 M	421.590087 M (92.714849%)	379.768614 M (83.517594%)	167	122	41.97%
BF-d7-rep5-H3K9me3	1.79%	7.910594 M (98.836590%)	8.003710 M	1.101135 G (91.718724%)	990.914216 M (82.537908%)	89	114	57.92%
BF-d7-rep6-H3K27Ac	3.31%	9.642702 M (98.756245%)	9.764144 M	1.373785 G (93.797980%)	1.243035 G (84.870698%)	162	130	51.47%
BF-d7-rep6-H3K9me3	4.21%	7.626494 M (98.549124%)	7.738774 M	1.087155 G (93.654340%)	979.496662 M (84.380003%)	170	131	57.60%
BF_Ac_Rep1_S10_L006	7.70%	12.605152 M (98.737321%)	12.766350 M	1.835862 G (95.234970%)	1.728095 G (89.644566%)	158	128	56.60%
BF_Ac_Rep2_S16_L006	6.53%	20.177226 M (98.918425%)	20.397844 M	2.955416 G (95.952736%)	2.812548 G (91.314299%)	157	130	59.70%
BF_Me_Rep1_S11_L006	8.51%	14.629206 M (98.924632%)	14.788234 M	2.157617 G (96.623143%)	2.061164 G (92.303735%)	172	135	59.11%
BF_Me_Rep2_S13_L006	7.54%	17.633794 M (98.711021%)	17.864058 M	2.592550 G (96.110342%)	2.464559 G (91.365467%)	157	133	60.08%
BF_neg_Rep1_S12_L006	8.76%	12.810534 M (98.639205%)	12.987264 M	1.902148 G (96.995100%)	1.824508 G (93.036033%)	185	141	59.47%
BF_neg_Rep2_S6_L006	3.92%	17.042024 M (99.103937%)	17.196112 M	2.429186 G (93.552085%)	2.253235 G (86.775947%)	80	114	52.22%
BFacr3clc	19.02%	24.539982 M (99.651399%)	24.625828 M	3.604640 G (97.584267%)	3.482876 G (94.287888%)	184	135	52.95%
BFinput	13.01%	27.260144 M (99.732560%)	27.333244 M	4.003258 G (97.640747%)	3.885235 G (94.762131%)	126	128	61.89%
Input_BF_rep1_S2_L006	6.41%	10.698760 M (98.904693%)	10.817242 M	1.581708 G (96.835088%)	1.518973 G (92.994373%)	151	134	60.72%
Input_BF_rep2_S8_L006	8.67%	20.938940 M (98.750940%)	21.203788 M	3.076210 G (96.078358%)	2.927545 G (91.435141%)	129	131	61.83%
Input_RVFV_rep1_S1_L006	5.98%	11.683718 M (98.796571%)	11.826036 M	1.724286 G (96.559064%)	1.652552 G (92.542032%)	126	132	59.73%
Input_RVFV_rep2_S7_L006	11.33%	15.612516 M (98.774383%)	15.806240 M	2.310101 G (96.788882%)	2.210436 G (92.613115%)	151	135	61.08%
RVFV-d7-Rep3--Ac-clc	7.31%	32.107640 M (99.407222%)	32.299102 M	4.406072 G (90.943125%)	3.871129 G (79.901679%)	44	95	29.67%
RVFV-d7-Rep3--Ago2-clc	7.02%	33.825298 M (99.333244%)	34.052344 M	4.588017 G (89.822831%)	3.970148 G (77.726386%)	45	87	21.03%
RVFV-d7-Rep3--me1-clc	22.04%	8.377846 M (99.089538%)	8.454824 M	1.200901 G (94.691582%)	1.112236 G (87.700344%)	161	119	43.45%
RVFV-d7-Rep3--me2-clc	11.50%	8.426212 M (99.196582%)	8.494458 M	1.232583 G (96.736218%)	1.172312 G (92.006042%)	164	134	56.10%
RVFV-d7-Rep3-input-clc	2.02%	15.469872 M (99.070002%)	15.615092 M	2.201387 G (93.985445%)	2.003122 G (85.520772%)	133	128	58.40%
RVFV_Ac_Rep1-1_S9_L006	8.58%	17.928254 M (98.808735%)	18.144402 M	2.641243 G (96.402601%)	2.520318 G (91.988974%)	155	135	59.44%
RVFV_Ac_Rep1-2_S17_L006	6.51%	16.400850 M (98.962528%)	16.572788 M	2.417186 G (96.591189%)	2.309534 G (92.289408%)	154	133	61.09%
RVFV_Ac_Rep2_S14_L006	6.11%	15.215004 M (98.820442%)	15.396616 M	2.238956 G (96.303775%)	2.141783 G (92.124091%)	162	135	59.70%
RVFV_Me_Rep1_S3_L006	7.11%	7.608942 M (98.809575%)	7.700612 M	1.121411 G (96.441189%)	1.068897 G (91.924989%)	155	135	59.71%
RVFV_Me_Rep2_S5_L006	7.02%	12.726780 M (98.772996%)	12.884878 M	1.882139 G (96.737386%)	1.800322 G (92.532190%)	170	137	59.47%
RVFV_neg_Rep1_S4_L006	6.87%	9.280778 M (98.629715%)	9.409718 M	1.372166 G (96.572423%)	1.309737 G (92.178706%)	122	134	59.49%
RVFV_neg_Rep2_S15_L006	4.29%	17.702964 M (98.699778%)	17.936174 M	2.553648 G (94.287516%)	2.381355 G (87.926028%)	91	115	40.49%
SF-d1-rep1-H3K27Ac	6.65%	20.033912 M (99.474018%)	20.139844 M	2.835196 G (93.850305%)	2.614260 G (86.536901%)	59	109	41.27%
SF-d1-rep1-H3K9me3	6.71%	15.915572 M (99.331932%)	16.022614 M	2.242882 G (93.321525%)	2.053953 G (85.460604%)	59	107	36.10%
SF-d1-rep1-input	5.62%	16.257928 M (99.535869%)	16.333738 M	2.341643 G (95.574887%)	2.220375 G (90.625295%)	111	118	65.67%
SF-d1-rep1AGo2	17.39%	82.487682 M (99.684804%)	82.748502 M	12.199843 G (98.288527%)	11.893822 G (95.823060%)	172	136	55.30%
SF-d1-rep2-H3K9me	4.77%	40.251500 M (99.427384%)	40.483314 M	5.428966 G (89.402526%)	4.694445 G (77.306670%)	48	85	9.93%
SF-d1-rep2-input	17.14%	16.993218 M (99.398121%)	17.096116 M	2.470310 G (96.330250%)	2.353288 G (91.766961%)	152	125	63.78%
SF-d1-rep2AGo2	19.76%	29.796212 M (99.678186%)	29.892410 M	4.429875 G (98.795988%)	4.346982 G (96.947291%)	162	141	58.24%
SF-d1-rep3-input	6.34%	21.092156 M (99.546738%)	21.188194 M	3.056270 G (96.162662%)	2.913676 G (91.676079%)	128	124	65.09%
SF-d1-rep3AGo2	19.94%	34.743428 M (99.644613%)	34.867342 M	5.132422 G (98.132359%)	4.989907 G (95.407461%)	172	136	57.19%
SF-d1-rep4-Ago2-60	3.22%	23.620008 M (98.728163%)	23.924286 M	3.294552 G (91.804959%)	2.948919 G (82.173659%)	132	114	52.53%
SF-d1-rep4-H3ac	2.92%	8.997870 M (98.825608%)	9.104796 M	1.280054 G (93.727482%)	1.159814 G (84.923315%)	153	128	61.45%
SF-d1-rep4-H3me	4.56%	21.701960 M (98.583568%)	22.013770 M	3.004402 G (90.985527%)	2.681152 G (81.196210%)	80	111	39.35%
SF-d3-rep1-H3K27Ac	15.52%	39.308712 M (99.351477%)	39.565302 M	5.560615 G (93.695146%)	5.109153 G (86.088109%)	163	111	44.67%
SF-d3-rep1-H3K9me	7.42%	6.462504 M (99.312764%)	6.507224 M	938.844748 M (96.184871%)	890.683392 M (91.250728%)	172	131	59.90%
SF-d3-rep1-input	6.78%	13.436092 M (99.533833%)	13.499020 M	1.952004 G (96.402271%)	1.867855 G (92.246444%)	153	128	63.31%
SF-d3-rep1AGo2	21.60%	27.806766 M (99.439000%)	27.963642 M	4.098869 G (97.718996%)	3.967649 G (94.590658%)	164	133	0.27%
SF-d3-rep2-AGo2	4.64%	14.110350 M (98.153098%)	14.375858 M	1.995814 G (92.553948%)	1.791221 G (83.066172%)	100	126	49.29%
SF-d3-rep2-H3K27Ac	8.04%	30.764470 M (99.408097%)	30.947650 M	4.300106 G (92.631822%)	3.874843 G (83.470906%)	41	109	45.06%
SF-d3-rep2-H3K9me	7.15%	2.566792 M (99.229757%)	2.586716 M	375.499465 M (96.776367%)	357.952719 M (92.254096%)	174	135	59.24%
SF-d3-rep2-input	14.40%	17.451550 M (99.418524%)	17.553620 M	2.524063 G (95.861076%)	2.396004 G (90.997515%)	113	121	63.47%
SF-d3-rep2H3K27Ac	22.79%	33.941348 M (99.597091%)	34.078654 M	5.000196 G (97.816767%)	4.839317 G (94.669563%)	185	134	54.57%
SF-d3-rep2H3K9me3	28.41%	36.313596 M (99.268580%)	36.581158 M	5.395139 G (98.322730%)	5.247461 G (95.631394%)	180	141	56.22%
SF-d3-rep3-AGo2	2.33%	5.820700 M (98.819235%)	5.890250 M	823.874414 M (93.247249%)	746.464999 M (84.485944%)	124	123	55.66%
SF-d3-rep3-H3K27Ac	3.78%	10.643998 M (99.327440%)	10.716070 M	1.447899 G (90.076478%)	1.255238 G (78.090703%)	54	84	17.60%
SF-d3-rep3-input	21.29%	24.685104 M (99.281085%)	24.863854 M	3.562930 G (95.531724%)	3.365729 G (90.244217%)	153	122	60.51%
SF-d7-rep1-Ago2	2.86%	11.651546 M (99.020987%)	11.766744 M	1.689721 G (95.734291%)	1.551655 G (87.911891%)	168	141	61.68%
SF-d7-rep1input	15.57%	35.873956 M (99.714216%)	35.976772 M	5.309619 G (98.389767%)	5.189075 G (96.156022%)	154	134	62.24%
SF-d7-rep2-Ago2	4.16%	5.816646 M (98.451657%)	5.908124 M	813.528180 M (91.797687%)	723.947239 M (81.689466%)	163	120	44.61%
SF-d7-rep2input	24.51%	25.808840 M (99.652479%)	25.898844 M	3.848398 G (99.062288%)	3.783876 G (97.401425%)	221	146	57.07%
SF-d7-rep3-Ago2	2.49%	10.866780 M (98.930758%)	10.984228 M	1.488777 G (90.358445%)	1.322093 G (80.241926%)	69	106	14.92%
SF-d7-rep3input	18.65%	44.530672 M (99.720674%)	44.655406 M	6.585466 G (98.315326%)	6.433822 G (96.051411%)	150	133	61.97%
SF-d7-rep4-H3K27Ac	5.27%	10.402124 M (98.717429%)	10.537272 M	1.495717 G (94.630261%)	1.360932 G (86.102759%)	162	135	56.24%
SF-d7-rep4-H3K9me3	3.33%	14.396496 M (98.912685%)	14.554752 M	2.035815 G (93.248601%)	1.840968 G (84.323783%)	161	125	62.18%
SF-d7-rep5-H3K27Ac	3.21%	9.553300 M (98.764618%)	9.672796 M	1.338926 G (92.281227%)	1.203823 G (82.969643%)	79	120	20.55%
SF-d7-rep5-H3K9me3	2.65%	8.831472 M (98.947477%)	8.925414 M	1.252676 G (93.566213%)	1.134574 G (84.744799%)	159	127	61.86%
SF-d7-rep6-H3K27Ac	3.82%	18.382466 M (98.788897%)	18.607826 M	2.569896 G (92.072229%)	2.301806 G (82.467318%)	69	117	42.24%
SF-d7-rep6-H3K9me3	2.13%	8.013800 M (98.928792%)	8.100574 M	1.113724 G (91.658013%)	1.001263 G (82.402660%)	75	115	59.19%
